Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
Epoch: [2][3685/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011978, lr_decoder: 0.011978, Accuracy: 99.34, Loss: 0.015932
Epoch: [2][3686/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011977, lr_decoder: 0.011977, Accuracy: 99.34, Loss: 0.015931
Epoch: [2][3687/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011976, lr_decoder: 0.011976, Accuracy: 99.34, Loss: 0.015932
Epoch: [2][3688/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011975, lr_decoder: 0.011975, Accuracy: 99.34, Loss: 0.015931
Epoch: [2][3689/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011974, lr_decoder: 0.011974, Accuracy: 99.34, Loss: 0.015931
Epoch: [2][3690/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011973, lr_decoder: 0.011973, Accuracy: 99.34, Loss: 0.015931
Epoch: [2][3691/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011972, lr_decoder: 0.011972, Accuracy: 99.34, Loss: 0.015931
Epoch: [2][3692/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011972, lr_decoder: 0.011972, Accuracy: 99.34, Loss: 0.015930
Epoch: [2][3693/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011971, lr_decoder: 0.011971, Accuracy: 99.34, Loss: 0.015929
Epoch: [2][3694/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011970, lr_decoder: 0.011970, Accuracy: 99.34, Loss: 0.015927
Epoch: [2][3695/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011969, lr_decoder: 0.011969, Accuracy: 99.34, Loss: 0.015926
Epoch: [2][3696/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011968, lr_decoder: 0.011968, Accuracy: 99.34, Loss: 0.015925
Epoch: [2][3697/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011967, lr_decoder: 0.011967, Accuracy: 99.34, Loss: 0.015924
Epoch: [2][3698/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011966, lr_decoder: 0.011966, Accuracy: 99.34, Loss: 0.015922
Epoch: [2][3699/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011965, lr_decoder: 0.011965, Accuracy: 99.34, Loss: 0.015921
Epoch: [2][3700/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011964, lr_decoder: 0.011964, Accuracy: 99.34, Loss: 0.015921
Epoch: [2][3701/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011963, lr_decoder: 0.011963, Accuracy: 99.34, Loss: 0.015921
Epoch: [2][3702/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011962, lr_decoder: 0.011962, Accuracy: 99.34, Loss: 0.015919
Epoch: [2][3703/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011961, lr_decoder: 0.011961, Accuracy: 99.34, Loss: 0.015918
Epoch: [2][3704/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011960, lr_decoder: 0.011960, Accuracy: 99.34, Loss: 0.015917
Epoch: [2][3705/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011959, lr_decoder: 0.011959, Accuracy: 99.34, Loss: 0.015916
Epoch: [2][3706/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011958, lr_decoder: 0.011958, Accuracy: 99.34, Loss: 0.015915
Epoch: [2][3707/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011957, lr_decoder: 0.011957, Accuracy: 99.34, Loss: 0.015915
Epoch: [2][3708/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011956, lr_decoder: 0.011956, Accuracy: 99.34, Loss: 0.015914
Epoch: [2][3709/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011955, lr_decoder: 0.011955, Accuracy: 99.34, Loss: 0.015913
Epoch: [2][3710/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011954, lr_decoder: 0.011954, Accuracy: 99.34, Loss: 0.015912
Epoch: [2][3711/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011953, lr_decoder: 0.011953, Accuracy: 99.34, Loss: 0.015912
Epoch: [2][3712/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011952, lr_decoder: 0.011952, Accuracy: 99.34, Loss: 0.015927
Epoch: [2][3713/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011952, lr_decoder: 0.011952, Accuracy: 99.34, Loss: 0.015927
Epoch: [2][3714/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011951, lr_decoder: 0.011951, Accuracy: 99.34, Loss: 0.015926
Epoch: [2][3715/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011950, lr_decoder: 0.011950, Accuracy: 99.34, Loss: 0.015925
Epoch: [2][3716/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011949, lr_decoder: 0.011949, Accuracy: 99.34, Loss: 0.015924
Epoch: [2][3717/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011948, lr_decoder: 0.011948, Accuracy: 99.34, Loss: 0.015923
Epoch: [2][3718/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011947, lr_decoder: 0.011947, Accuracy: 99.34, Loss: 0.015922
Epoch: [2][3719/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011946, lr_decoder: 0.011946, Accuracy: 99.34, Loss: 0.015922
Epoch: [2][3720/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011945, lr_decoder: 0.011945, Accuracy: 99.34, Loss: 0.015922
Epoch: [2][3721/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011944, lr_decoder: 0.011944, Accuracy: 99.34, Loss: 0.015924
Epoch: [2][3722/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011943, lr_decoder: 0.011943, Accuracy: 99.34, Loss: 0.015922
Epoch: [2][3723/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011942, lr_decoder: 0.011942, Accuracy: 99.34, Loss: 0.015921
Epoch: [2][3724/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011941, lr_decoder: 0.011941, Accuracy: 99.34, Loss: 0.015920
Epoch: [2][3725/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011940, lr_decoder: 0.011940, Accuracy: 99.34, Loss: 0.015919
Epoch: [2][3726/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011939, lr_decoder: 0.011939, Accuracy: 99.34, Loss: 0.015920
Epoch: [2][3727/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011938, lr_decoder: 0.011938, Accuracy: 99.34, Loss: 0.015918
Epoch: [2][3728/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011937, lr_decoder: 0.011937, Accuracy: 99.34, Loss: 0.015917
Epoch: [2][3729/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011936, lr_decoder: 0.011936, Accuracy: 99.34, Loss: 0.015917
Epoch: [2][3730/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011935, lr_decoder: 0.011935, Accuracy: 99.34, Loss: 0.015917
Epoch: [2][3731/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011934, lr_decoder: 0.011934, Accuracy: 99.34, Loss: 0.015915
Epoch: [2][3732/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011933, lr_decoder: 0.011933, Accuracy: 99.34, Loss: 0.015914
Epoch: [2][3733/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011932, lr_decoder: 0.011932, Accuracy: 99.34, Loss: 0.015914
Epoch: [2][3734/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011932, lr_decoder: 0.011932, Accuracy: 99.34, Loss: 0.015913
Epoch: [2][3735/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011931, lr_decoder: 0.011931, Accuracy: 99.34, Loss: 0.015913
Epoch: [2][3736/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011930, lr_decoder: 0.011930, Accuracy: 99.34, Loss: 0.015914
Epoch: [2][3737/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011929, lr_decoder: 0.011929, Accuracy: 99.34, Loss: 0.015915
Epoch: [2][3738/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011928, lr_decoder: 0.011928, Accuracy: 99.34, Loss: 0.015914
Epoch: [2][3739/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011927, lr_decoder: 0.011927, Accuracy: 99.34, Loss: 0.015913
Epoch: [2][3740/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011926, lr_decoder: 0.011926, Accuracy: 99.34, Loss: 0.015913
Epoch: [2][3741/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011925, lr_decoder: 0.011925, Accuracy: 99.34, Loss: 0.015912
Epoch: [2][3742/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011924, lr_decoder: 0.011924, Accuracy: 99.34, Loss: 0.015911
Epoch: [2][3743/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011923, lr_decoder: 0.011923, Accuracy: 99.34, Loss: 0.015910
Epoch: [2][3744/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011922, lr_decoder: 0.011922, Accuracy: 99.34, Loss: 0.015908
Epoch: [2][3745/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011921, lr_decoder: 0.011921, Accuracy: 99.34, Loss: 0.015907
Epoch: [2][3746/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011920, lr_decoder: 0.011920, Accuracy: 99.34, Loss: 0.015908
Epoch: [2][3747/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011919, lr_decoder: 0.011919, Accuracy: 99.34, Loss: 0.015909
Epoch: [2][3748/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011918, lr_decoder: 0.011918, Accuracy: 99.34, Loss: 0.015909
Epoch: [2][3749/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011917, lr_decoder: 0.011917, Accuracy: 99.34, Loss: 0.015909
Epoch: [2][3750/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011916, lr_decoder: 0.011916, Accuracy: 99.34, Loss: 0.015909
Epoch: [2][3751/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011915, lr_decoder: 0.011915, Accuracy: 99.34, Loss: 0.015908
Epoch: [2][3752/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011914, lr_decoder: 0.011914, Accuracy: 99.34, Loss: 0.015907
Epoch: [2][3753/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011913, lr_decoder: 0.011913, Accuracy: 99.34, Loss: 0.015905
Epoch: [2][3754/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011912, lr_decoder: 0.011912, Accuracy: 99.34, Loss: 0.015904
Epoch: [2][3755/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011912, lr_decoder: 0.011912, Accuracy: 99.34, Loss: 0.015904
Epoch: [2][3756/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011911, lr_decoder: 0.011911, Accuracy: 99.34, Loss: 0.015904
Epoch: [2][3757/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011910, lr_decoder: 0.011910, Accuracy: 99.34, Loss: 0.015903
Epoch: [2][3758/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011909, lr_decoder: 0.011909, Accuracy: 99.34, Loss: 0.015903
Epoch: [2][3759/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011908, lr_decoder: 0.011908, Accuracy: 99.34, Loss: 0.015901
Epoch: [2][3760/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011907, lr_decoder: 0.011907, Accuracy: 99.34, Loss: 0.015900
Epoch: [2][3761/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011906, lr_decoder: 0.011906, Accuracy: 99.34, Loss: 0.015900
Epoch: [2][3762/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011905, lr_decoder: 0.011905, Accuracy: 99.34, Loss: 0.015899
Epoch: [2][3763/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011904, lr_decoder: 0.011904, Accuracy: 99.34, Loss: 0.015898
Epoch: [2][3764/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011903, lr_decoder: 0.011903, Accuracy: 99.34, Loss: 0.015898
Epoch: [2][3765/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011902, lr_decoder: 0.011902, Accuracy: 99.34, Loss: 0.015897
Epoch: [2][3766/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011901, lr_decoder: 0.011901, Accuracy: 99.34, Loss: 0.015896
Epoch: [2][3767/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011900, lr_decoder: 0.011900, Accuracy: 99.34, Loss: 0.015894
Epoch: [2][3768/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011899, lr_decoder: 0.011899, Accuracy: 99.34, Loss: 0.015894
Epoch: [2][3769/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011898, lr_decoder: 0.011898, Accuracy: 99.34, Loss: 0.015893
Epoch: [2][3770/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011897, lr_decoder: 0.011897, Accuracy: 99.34, Loss: 0.015892
Epoch: [2][3771/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011896, lr_decoder: 0.011896, Accuracy: 99.34, Loss: 0.015892
Epoch: [2][3772/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011895, lr_decoder: 0.011895, Accuracy: 99.34, Loss: 0.015891
Epoch: [2][3773/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011894, lr_decoder: 0.011894, Accuracy: 99.34, Loss: 0.015891
Epoch: [2][3774/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011893, lr_decoder: 0.011893, Accuracy: 99.34, Loss: 0.015890
Epoch: [2][3775/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011892, lr_decoder: 0.011892, Accuracy: 99.34, Loss: 0.015889
Epoch: [2][3776/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011891, lr_decoder: 0.011891, Accuracy: 99.34, Loss: 0.015889
Epoch: [2][3777/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011891, lr_decoder: 0.011891, Accuracy: 99.34, Loss: 0.015888
Epoch: [2][3778/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011890, lr_decoder: 0.011890, Accuracy: 99.34, Loss: 0.015886
Epoch: [2][3779/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011889, lr_decoder: 0.011889, Accuracy: 99.34, Loss: 0.015885
Epoch: [2][3780/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011888, lr_decoder: 0.011888, Accuracy: 99.34, Loss: 0.015883
Epoch: [2][3781/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011887, lr_decoder: 0.011887, Accuracy: 99.34, Loss: 0.015882
Epoch: [2][3782/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011886, lr_decoder: 0.011886, Accuracy: 99.34, Loss: 0.015881
Epoch: [2][3783/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011885, lr_decoder: 0.011885, Accuracy: 99.34, Loss: 0.015879
Epoch: [2][3784/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011884, lr_decoder: 0.011884, Accuracy: 99.34, Loss: 0.015878
Epoch: [2][3785/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011883, lr_decoder: 0.011883, Accuracy: 99.34, Loss: 0.015877
Epoch: [2][3786/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011882, lr_decoder: 0.011882, Accuracy: 99.34, Loss: 0.015876
Epoch: [2][3787/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011881, lr_decoder: 0.011881, Accuracy: 99.34, Loss: 0.015875
Epoch: [2][3788/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011880, lr_decoder: 0.011880, Accuracy: 99.34, Loss: 0.015874
Epoch: [2][3789/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011879, lr_decoder: 0.011879, Accuracy: 99.34, Loss: 0.015873
Epoch: [2][3790/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011878, lr_decoder: 0.011878, Accuracy: 99.34, Loss: 0.015872
Epoch: [2][3791/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011877, lr_decoder: 0.011877, Accuracy: 99.34, Loss: 0.015872
Epoch: [2][3792/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011876, lr_decoder: 0.011876, Accuracy: 99.34, Loss: 0.015872
Epoch: [2][3793/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011875, lr_decoder: 0.011875, Accuracy: 99.34, Loss: 0.015872
Epoch: [2][3794/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011874, lr_decoder: 0.011874, Accuracy: 99.34, Loss: 0.015872
Epoch: [2][3795/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011873, lr_decoder: 0.011873, Accuracy: 99.34, Loss: 0.015871
Epoch: [2][3796/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011872, lr_decoder: 0.011872, Accuracy: 99.34, Loss: 0.015871
Epoch: [2][3797/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011871, lr_decoder: 0.011871, Accuracy: 99.34, Loss: 0.015870
Epoch: [2][3798/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011870, lr_decoder: 0.011870, Accuracy: 99.34, Loss: 0.015870
Epoch: [2][3799/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011870, lr_decoder: 0.011870, Accuracy: 99.34, Loss: 0.015870
Epoch: [2][3800/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011869, lr_decoder: 0.011869, Accuracy: 99.34, Loss: 0.015869
Epoch: [2][3801/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011868, lr_decoder: 0.011868, Accuracy: 99.34, Loss: 0.015870
Epoch: [2][3802/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011867, lr_decoder: 0.011867, Accuracy: 99.34, Loss: 0.015870
Epoch: [2][3803/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011866, lr_decoder: 0.011866, Accuracy: 99.34, Loss: 0.015870
Epoch: [2][3804/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011865, lr_decoder: 0.011865, Accuracy: 99.34, Loss: 0.015869
Epoch: [2][3805/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011864, lr_decoder: 0.011864, Accuracy: 99.34, Loss: 0.015868
Epoch: [2][3806/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011863, lr_decoder: 0.011863, Accuracy: 99.34, Loss: 0.015867
Epoch: [2][3807/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011862, lr_decoder: 0.011862, Accuracy: 99.34, Loss: 0.015866
Epoch: [2][3808/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011861, lr_decoder: 0.011861, Accuracy: 99.34, Loss: 0.015865
Epoch: [2][3809/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011860, lr_decoder: 0.011860, Accuracy: 99.34, Loss: 0.015866
Epoch: [2][3810/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011859, lr_decoder: 0.011859, Accuracy: 99.34, Loss: 0.015866
Epoch: [2][3811/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011858, lr_decoder: 0.011858, Accuracy: 99.34, Loss: 0.015864
Epoch: [2][3812/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011857, lr_decoder: 0.011857, Accuracy: 99.34, Loss: 0.015863
Epoch: [2][3813/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011856, lr_decoder: 0.011856, Accuracy: 99.34, Loss: 0.015864
Epoch: [2][3814/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011855, lr_decoder: 0.011855, Accuracy: 99.34, Loss: 0.015864
Epoch: [2][3815/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011854, lr_decoder: 0.011854, Accuracy: 99.34, Loss: 0.015863
Epoch: [2][3816/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011853, lr_decoder: 0.011853, Accuracy: 99.34, Loss: 0.015862
Epoch: [2][3817/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011852, lr_decoder: 0.011852, Accuracy: 99.34, Loss: 0.015861
Epoch: [2][3818/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011851, lr_decoder: 0.011851, Accuracy: 99.34, Loss: 0.015859
Epoch: [2][3819/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011850, lr_decoder: 0.011850, Accuracy: 99.34, Loss: 0.015859
Epoch: [2][3820/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011850, lr_decoder: 0.011850, Accuracy: 99.34, Loss: 0.015860
Epoch: [2][3821/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011849, lr_decoder: 0.011849, Accuracy: 99.34, Loss: 0.015859
Epoch: [2][3822/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011848, lr_decoder: 0.011848, Accuracy: 99.34, Loss: 0.015858
Epoch: [2][3823/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011847, lr_decoder: 0.011847, Accuracy: 99.34, Loss: 0.015857
Epoch: [2][3824/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011846, lr_decoder: 0.011846, Accuracy: 99.34, Loss: 0.015856
Epoch: [2][3825/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011845, lr_decoder: 0.011845, Accuracy: 99.34, Loss: 0.015855
Epoch: [2][3826/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011844, lr_decoder: 0.011844, Accuracy: 99.34, Loss: 0.015855
Epoch: [2][3827/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011843, lr_decoder: 0.011843, Accuracy: 99.34, Loss: 0.015855
Epoch: [2][3828/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011842, lr_decoder: 0.011842, Accuracy: 99.34, Loss: 0.015856
Epoch: [2][3829/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011841, lr_decoder: 0.011841, Accuracy: 99.34, Loss: 0.015854
Epoch: [2][3830/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011840, lr_decoder: 0.011840, Accuracy: 99.34, Loss: 0.015853
Epoch: [2][3831/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011839, lr_decoder: 0.011839, Accuracy: 99.34, Loss: 0.015853
Epoch: [2][3832/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011838, lr_decoder: 0.011838, Accuracy: 99.34, Loss: 0.015852
Epoch: [2][3833/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011837, lr_decoder: 0.011837, Accuracy: 99.34, Loss: 0.015851
Epoch: [2][3834/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011836, lr_decoder: 0.011836, Accuracy: 99.34, Loss: 0.015849
Epoch: [2][3835/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011835, lr_decoder: 0.011835, Accuracy: 99.34, Loss: 0.015848
Epoch: [2][3836/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011834, lr_decoder: 0.011834, Accuracy: 99.34, Loss: 0.015847
Epoch: [2][3837/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011833, lr_decoder: 0.011833, Accuracy: 99.34, Loss: 0.015846
Epoch: [2][3838/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011832, lr_decoder: 0.011832, Accuracy: 99.34, Loss: 0.015847
Epoch: [2][3839/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011831, lr_decoder: 0.011831, Accuracy: 99.34, Loss: 0.015846
Epoch: [2][3840/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011830, lr_decoder: 0.011830, Accuracy: 99.34, Loss: 0.015845
Epoch: [2][3841/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011829, lr_decoder: 0.011829, Accuracy: 99.34, Loss: 0.015845
Epoch: [2][3842/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011829, lr_decoder: 0.011829, Accuracy: 99.34, Loss: 0.015846
Epoch: [2][3843/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011828, lr_decoder: 0.011828, Accuracy: 99.34, Loss: 0.015846
Epoch: [2][3844/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011827, lr_decoder: 0.011827, Accuracy: 99.34, Loss: 0.015845
Epoch: [2][3845/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011826, lr_decoder: 0.011826, Accuracy: 99.34, Loss: 0.015844
Epoch: [2][3846/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011825, lr_decoder: 0.011825, Accuracy: 99.34, Loss: 0.015844
Epoch: [2][3847/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011824, lr_decoder: 0.011824, Accuracy: 99.34, Loss: 0.015843
Epoch: [2][3848/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011823, lr_decoder: 0.011823, Accuracy: 99.34, Loss: 0.015842
Epoch: [2][3849/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011822, lr_decoder: 0.011822, Accuracy: 99.34, Loss: 0.015841
Epoch: [2][3850/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011821, lr_decoder: 0.011821, Accuracy: 99.35, Loss: 0.015840
Epoch: [2][3851/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011820, lr_decoder: 0.011820, Accuracy: 99.35, Loss: 0.015839
Epoch: [2][3852/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011819, lr_decoder: 0.011819, Accuracy: 99.35, Loss: 0.015841
Epoch: [2][3853/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011818, lr_decoder: 0.011818, Accuracy: 99.34, Loss: 0.015841
Epoch: [2][3854/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011817, lr_decoder: 0.011817, Accuracy: 99.34, Loss: 0.015842
Epoch: [2][3855/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011816, lr_decoder: 0.011816, Accuracy: 99.34, Loss: 0.015842
Epoch: [2][3856/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011815, lr_decoder: 0.011815, Accuracy: 99.34, Loss: 0.015841
Epoch: [2][3857/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011814, lr_decoder: 0.011814, Accuracy: 99.34, Loss: 0.015841
Epoch: [2][3858/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011813, lr_decoder: 0.011813, Accuracy: 99.34, Loss: 0.015842
Epoch: [2][3859/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011812, lr_decoder: 0.011812, Accuracy: 99.34, Loss: 0.015841
Epoch: [2][3860/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011811, lr_decoder: 0.011811, Accuracy: 99.34, Loss: 0.015840
